name,type,total,hp,attack
Gothitelle,['Psychic'],490,70,55
Solosis,['Psychic'],290,45,30
Duosion,['Psychic'],370,65,40
Reuniclus,['Psychic'],490,110,65
Ducklett,"['Water', 'Flying']",305,62,44
Swanna,"['Water', 'Flying']",473,75,87
Vanillite,['Ice'],305,36,50
Vanillish,['Ice'],395,51,65
Vanilluxe,['Ice'],535,71,95
Deerling,"['Normal', 'Grass']",335,60,60
Sawsbuck,"['Normal', 'Grass']",475,80,100
Emolga,"['Electric', 'Flying']",428,55,75
Karrablast,['Bug'],315,50,75
Escavalier,"['Bug', 'Steel']",495,70,135
Foongus,"['Grass', 'Poison']",294,69,55
Amoonguss,"['Grass', 'Poison']",464,114,85
Frillish,"['Water', 'Ghost']",335,55,40
Jellicent,"['Water', 'Ghost']",480,100,60
Alomomola,['Water'],470,165,75
Joltik,"['Bug', 'Electric']",319,50,47
Galvantula,"['Bug', 'Electric']",472,70,77
Ferroseed,"['Grass', 'Steel']",305,44,50
Ferrothorn,"['Grass', 'Steel']",489,74,94
Klink,['Steel'],300,40,55
Klang,['Steel'],440,60,80
Klinklang,['Steel'],520,60,100
Tynamo,['Electric'],275,35,55
Eelektrik,['Electric'],405,65,85
Eelektross,['Electric'],515,85,115
Elgyem,['Psychic'],335,55,55
Beheeyem,['Psychic'],485,75,75
Litwick,"['Ghost', 'Fire']",275,50,30
Lampent,"['Ghost', 'Fire']",370,60,40
Chandelure,"['Ghost', 'Fire']",520,60,55
Axew,['Dragon'],320,46,87
Fraxure,['Dragon'],410,66,117
Haxorus,['Dragon'],540,76,147
Cubchoo,['Ice'],305,55,70
Beartic,['Ice'],485,95,110
Cryogonal,['Ice'],485,70,50
Shelmet,['Bug'],305,50,40
Accelgor,['Bug'],495,80,70
Stunfisk,"['Ground', 'Electric']",471,109,66
Mienfoo,['Fighting'],350,45,85
Mienshao,['Fighting'],510,65,125
Druddigon,['Dragon'],485,77,120
Golett,"['Ground', 'Ghost']",303,59,74
Golurk,"['Ground', 'Ghost']",483,89,124
Pawniard,"['Dark', 'Steel']",340,45,85
Bisharp,"['Dark', 'Steel']",490,65,125
Bouffalant,['Normal'],490,95,110
Rufflet,"['Normal', 'Flying']",350,70,83
Braviary,"['Normal', 'Flying']",510,100,123
Vullaby,"['Dark', 'Flying']",370,70,55
Mandibuzz,"['Dark', 'Flying']",510,110,65
Heatmor,['Fire'],484,85,97
Durant,"['Bug', 'Steel']",484,58,109
Deino,"['Dark', 'Dragon']",300,52,65
Zweilous,"['Dark', 'Dragon']",420,72,85
Hydreigon,"['Dark', 'Dragon']",600,92,105
Larvesta,"['Bug', 'Fire']",360,55,85
Volcarona,"['Bug', 'Fire']",550,85,60
Cobalion,"['Steel', 'Fighting']",580,91,90
Terrakion,"['Rock', 'Fighting']",580,91,129
Virizion,"['Grass', 'Fighting']",580,91,90
TornadusIncarnate Forme,['Flying'],580,79,115
TornadusTherian Forme,['Flying'],580,79,100
ThundurusIncarnate Forme,"['Electric', 'Flying']",580,79,115
ThundurusTherian Forme,"['Electric', 'Flying']",580,79,105
Reshiram,"['Dragon', 'Fire']",680,100,120
Zekrom,"['Dragon', 'Electric']",680,100,150
LandorusIncarnate Forme,"['Ground', 'Flying']",600,89,125
LandorusTherian Forme,"['Ground', 'Flying']",600,89,145
Kyurem,"['Dragon', 'Ice']",660,125,130
KyuremBlack Kyurem,"['Dragon', 'Ice']",700,125,170
KyuremWhite Kyurem,"['Dragon', 'Ice']",700,125,120
KeldeoOrdinary Forme,"['Water', 'Fighting']",580,91,72
KeldeoResolute Forme,"['Water', 'Fighting']",580,91,72
MeloettaAria Forme,"['Normal', 'Psychic']",600,100,77
MeloettaPirouette Forme,"['Normal', 'Fighting']",600,100,128
Genesect,"['Bug', 'Steel']",600,71,120
Chespin,['Grass'],313,56,61
Quilladin,['Grass'],405,61,78
Chesnaught,"['Grass', 'Fighting']",530,88,107
Fennekin,['Fire'],307,40,45
Braixen,['Fire'],409,59,59
Delphox,"['Fire', 'Psychic']",534,75,69
Froakie,['Water'],314,41,56
Frogadier,['Water'],405,54,63
Greninja,"['Water', 'Dark']",530,72,95
Bunnelby,['Normal'],237,38,36
Diggersby,"['Normal', 'Ground']",423,85,56
Fletchling,"['Normal', 'Flying']",278,45,50
Fletchinder,"['Fire', 'Flying']",382,62,73
Talonflame,"['Fire', 'Flying']",499,78,81
Scatterbug,['Bug'],200,38,35
Spewpa,['Bug'],213,45,22
Vivillon,"['Bug', 'Flying']",411,80,52
Litleo,"['Fire', 'Normal']",369,62,50
Pyroar,"['Fire', 'Normal']",507,86,68
Flab̩b̩,['Fairy'],303,44,38
Floette,['Fairy'],371,54,45
Florges,['Fairy'],552,78,65
Skiddo,['Grass'],350,66,65
Gogoat,['Grass'],531,123,100
Pancham,['Fighting'],348,67,82
Pangoro,"['Fighting', 'Dark']",495,95,124
Furfrou,['Normal'],472,75,80
Espurr,['Psychic'],355,62,48
MeowsticMale,['Psychic'],466,74,48
MeowsticFemale,['Psychic'],466,74,48
Honedge,"['Steel', 'Ghost']",325,45,80
Doublade,"['Steel', 'Ghost']",448,59,110
AegislashBlade Forme,"['Steel', 'Ghost']",520,60,150
AegislashShield Forme,"['Steel', 'Ghost']",520,60,50
Spritzee,['Fairy'],341,78,52
Aromatisse,['Fairy'],462,101,72
Swirlix,['Fairy'],341,62,48
Slurpuff,['Fairy'],480,82,80
Inkay,"['Dark', 'Psychic']",288,53,54
Malamar,"['Dark', 'Psychic']",482,86,92
Binacle,"['Rock', 'Water']",306,42,52
Barbaracle,"['Rock', 'Water']",500,72,105
Skrelp,"['Poison', 'Water']",320,50,60
Dragalge,"['Poison', 'Dragon']",494,65,75
Clauncher,['Water'],330,50,53
Clawitzer,['Water'],500,71,73
Helioptile,"['Electric', 'Normal']",289,44,38
Heliolisk,"['Electric', 'Normal']",481,62,55
Tyrunt,"['Rock', 'Dragon']",362,58,89
Tyrantrum,"['Rock', 'Dragon']",521,82,121
Amaura,"['Rock', 'Ice']",362,77,59
Aurorus,"['Rock', 'Ice']",521,123,77
Sylveon,['Fairy'],525,95,65
Hawlucha,"['Fighting', 'Flying']",500,78,92
Dedenne,"['Electric', 'Fairy']",431,67,58
Carbink,"['Rock', 'Fairy']",500,50,50
Goomy,['Dragon'],300,45,50
Sliggoo,['Dragon'],452,68,75
Goodra,['Dragon'],600,90,100
Klefki,"['Steel', 'Fairy']",470,57,80
Phantump,"['Ghost', 'Grass']",309,43,70
Trevenant,"['Ghost', 'Grass']",474,85,110
PumpkabooAverage Size,"['Ghost', 'Grass']",335,49,66
PumpkabooSmall Size,"['Ghost', 'Grass']",335,44,66
PumpkabooLarge Size,"['Ghost', 'Grass']",335,54,66
PumpkabooSuper Size,"['Ghost', 'Grass']",335,59,66
GourgeistAverage Size,"['Ghost', 'Grass']",494,65,90
GourgeistSmall Size,"['Ghost', 'Grass']",494,55,85
GourgeistLarge Size,"['Ghost', 'Grass']",494,75,95
GourgeistSuper Size,"['Ghost', 'Grass']",494,85,100
Bergmite,['Ice'],304,55,69
Avalugg,['Ice'],514,95,117
Noibat,"['Flying', 'Dragon']",245,40,30
Noivern,"['Flying', 'Dragon']",535,85,70
Xerneas,['Fairy'],680,126,131
Yveltal,"['Dark', 'Flying']",680,126,131
Zygarde50% Forme,"['Dragon', 'Ground']",600,108,100
Diancie,"['Rock', 'Fairy']",600,50,100
DiancieMega Diancie,"['Rock', 'Fairy']",700,50,160
HoopaHoopa Confined,"['Psychic', 'Ghost']",600,80,110
HoopaHoopa Unbound,"['Psychic', 'Dark']",680,80,160
Volcanion,"['Fire', 'Water']",600,80,110
